This is pdfTeX, Version 3.14159265-2.6-1.40.20 (TeX Live 2019/Debian) (preloaded format=pdflatex 2021.5.11)  18 MAY 2021 11:31
entering extended mode
 \write18 enabled.
 %&-line parsing enabled.
**Плютто_10А_реферат.tex
(./Плютто_10А_реферат.tex
LaTeX2e <2020-02-02> patch level 2
L3 programming layer <2020-02-14>
(/usr/share/texlive/texmf-dist/tex/latex/base/article.cls
Document Class: article 2019/12/20 v1.4l Standard LaTeX document class
(/usr/share/texlive/texmf-dist/tex/latex/base/size12.clo
File: size12.clo 2019/12/20 v1.4l Standard LaTeX file (size option)
)
\c@part=\count167
\c@section=\count168
\c@subsection=\count169
\c@subsubsection=\count170
\c@paragraph=\count171
\c@subparagraph=\count172
\c@figure=\count173
\c@table=\count174
\abovecaptionskip=\skip47
\belowcaptionskip=\skip48
\bibindent=\dimen134
)
(/usr/share/texlive/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2020/02/11 v2.0o Standard LaTeX package

(/usr/share/texlive/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2005/09/27 v1.0i Cyrillic encoding definition file
Now handling font encoding T2A ...
LaTeX Font Info:    ... okay on input line 104.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 104.
LaTeX Font Info:    ... okay on input line 104.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 104.
LaTeX Font Info:    ... okay on input line 104.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 104.
LaTeX Font Info:    ... okay on input line 104.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 104.
LaTeX Font Info:    ... okay on input line 104.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 104.
LaTeX Font Info:    ... okay on input line 104.
LaTeX Font Info:    Checking defaults for T2A/cmr/m/n on input line 104.
LaTeX Font Info:    ... okay on input line 104.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 104.
LaTeX Font Info:    ... okay on input line 104.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 104.
LaTeX Font Info:    ... okay on input line 104.

*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(56.9055pt, 483.69687pt, 56.9055pt)
* v-part:(T,H,B)=(56.9055pt, 731.23584pt, 56.9055pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=483.69687pt
* \textheight=731.23584pt
* \oddsidemargin=-15.36449pt
* \evensidemargin=-15.36449pt
* \topmargin=-52.36449pt
* \headheight=12.0pt
* \headsep=25.0pt
* \topskip=12.0pt
* \footskip=30.0pt
* \marginparwidth=35.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=10.8pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

(/usr/share/texlive/texmf-dist/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count289
\scratchdimen=\dimen184
\scratchbox=\box59
\nofMPsegments=\count290
\nofMParguments=\count291
\everyMPshowfont=\toks29
\MPscratchCnt=\count292
\MPscratchDim=\dimen185
\MPnumerator=\count293
\makeMPintoPDFobject=\count294
\everyMPtoPDFconversion=\toks30
) (/usr/share/texlive/texmf-dist/tex/latex/epstopdf-pkg/epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
85.

(/usr/share/texlive/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Liv
e
))
\c@lstlisting=\count295
\AtBeginShipoutBox=\box60
Package hyperref Info: Link coloring ON on input line 104.

(/usr/share/texlive/texmf-dist/tex/latex/hyperref/nameref.sty
Package: nameref 2019/09/16 v2.46 Cross-referencing by name of section

(/usr/share/texlive/texmf-dist/tex/latex/refcount/refcount.sty
Package: refcount 2019/12/15 v3.6 Data extraction from label references (HO)
)
(/usr/share/texlive/texmf-dist/tex/generic/gettitlestring/gettitlestring.sty
Package: gettitlestring 2019/12/15 v1.6 Cleanup title references (HO)
)
\c@section@level=\count296
)
LaTeX Info: Redefining \ref on input line 104.
LaTeX Info: Redefining \pageref on input line 104.
LaTeX Info: Redefining \nameref on input line 104.

(./Плютто_10А_реферат.out)
(./Плютто_10А_реферат.out)
\@outlinefile=\write5
\openout5 = `Плютто_10А_реферат.out'.

<img/logo.png, id=289, 188.20313pt x 101.62968pt>
File: img/logo.png Graphic file (type png)
<use img/logo.png>
Package pdftex.def Info: img/logo.png  used on input line 107.
(pdftex.def)             Requested size: 165.03915pt x 89.12114pt.

Overfull \hbox (35.57903pt too wide) in paragraph at lines 107--109
[][]
 []

Package floatflt Message: Floating figure 1 set on page 1
[1

{/var/lib/texmf/fonts/map/pdftex/updmap/pdftex.map} <./img/logo.png>]
(./Плютто_10А_реферат.toc
LaTeX Font Info:    Trying to load font information for U+msa on input line 4.

(/usr/share/texlive/texmf-dist/tex/latex/amsfonts/umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 4.

(/usr/share/texlive/texmf-dist/tex/latex/amsfonts/umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
)
LaTeX Font Info:    Trying to load font information for U+rsfs on input line 4.


(/usr/share/texlive/texmf-dist/tex/latex/jknapltx/ursfs.fd
File: ursfs.fd 1998/03/24 rsfs font definition file (jk)
)

Package Fancyhdr Warning: \headheight is too small (12.0pt): 
Make it at least 14.49998pt.
We now make it that large for the rest of the document.
This may cause the page layout to be inconsistent, however.

[2])
\tf@toc=\write6
\openout6 = `Плютто_10А_реферат.toc'.

 [3] [4] [5]
<img/глаз.png, id=404, 602.25pt x 514.92375pt>
File: img/глаз.png Graphic file (type png)
<use img/глаз.png>
Package pdftex.def Info: img/глаз.png  used on input line 251.
(pdftex.def)             Requested size: 198.8258pt x 170.0pt.
 [6 <./img/глаз.png>] [7]
<img/круг.png, id=418, 419.31656pt x 279.29344pt>
File: img/круг.png Graphic file (type png)
<use img/круг.png>
Package pdftex.def Info: img/круг.png  used on input line 324.
(pdftex.def)             Requested size: 300.27612pt x 200.0pt.
<img/Арси.jpg, id=421, 244.915pt x 400.49625pt>
File: img/Арси.jpg Graphic file (type jpg)
<use img/Арси.jpg>
Package pdftex.def Info: img/Арси.jpg  used on input line 354.
(pdftex.def)             Requested size: 184.15665pt x 301.1261pt.
<img/Плато.png, id=422, 1673.25125pt x 2385.91376pt>
File: img/Плато.png Graphic file (type png)
<use img/Плато.png>
Package pdftex.def Info: img/Плато.png  used on input line 355.
(pdftex.def)             Requested size: 211.1729pt x 301.1261pt.
 [8 <./img/круг.png>] [9 <./img/Арси.jpg> <./img/Плато.png>]
<img/Гроза.jpg, id=435, 2569.6pt x 1606.0pt>
File: img/Гроза.jpg Graphic file (type jpg)
<use img/Гроза.jpg>
Package pdftex.def Info: img/Гроза.jpg  used on input line 387.
(pdftex.def)             Requested size: 319.98373pt x 200.0pt.
<img/Снег.png, id=436, 1284.8pt x 880.28876pt>
File: img/Снег.png Graphic file (type png)
<use img/Снег.png>
Package pdftex.def Info: img/Снег.png  used on input line 396.
(pdftex.def)             Requested size: 291.89056pt x 200.0pt.
 [10 <./img/Гроза.jpg> <./img/Снег.png>]
<img/Пингвин.jpg, id=443, 602.25pt x 283.0575pt>
File: img/Пингвин.jpg Graphic file (type jpg)
<use img/Пингвин.jpg>
Package pdftex.def Info: img/Пингвин.jpg  used on input line 415.
(pdftex.def)             Requested size: 468.09898pt x 220.0pt.
<img/С мышкой.jpg, id=444, 289.08pt x 151.0443pt>
File: img/С мышкой.jpg Graphic file (type jpg)
<use img/С мышкой.jpg>
Package pdftex.def Info: img/С мышкой.jpg  used on input line 437.
(pdftex.def)             Requested size: 382.8042pt x 200.0pt.
 [11 <./img/Пингвин.jpg>]
<img/Фенакистископ.jpg, id=450, 722.7pt x 481.8pt>
File: img/Фенакистископ.jpg Graphic file (type jpg)
<use img/Фенакистископ.jpg>
Package pdftex.def Info: img/Фенакистископ.jpg  used on input line
 452.
(pdftex.def)             Requested size: 329.99792pt x 220.0pt.
 [12 <./img/С мышкой.jpg> <./img/Фенакистископ.jpg>]
<img/зоотроп.jpg, id=457, 623.60066pt x 382.8618pt>
File: img/зоотроп.jpg Graphic file (type jpg)
<use img/зоотроп.jpg>
Package pdftex.def Info: img/зоотроп.jpg  used on input line 482.
(pdftex.def)             Requested size: 407.19112pt x 250.0pt.
 [13 <./img/зоотроп.jpg>]
<img/Кинеограф.jpg, id=464, 896.34875pt x 672.5125pt>
File: img/Кинеограф.jpg Graphic file (type jpg)
<use img/Кинеограф.jpg>
Package pdftex.def Info: img/Кинеограф.jpg  used on input line 504.
(pdftex.def)             Requested size: 399.85187pt x 300.0pt.
 [14 <./img/Кинеограф.jpg>]
<img/Медведь.jpg, id=471, 1604.99625pt x 333.245pt>
File: img/Медведь.jpg Graphic file (type jpg)
<use img/Медведь.jpg>
Package pdftex.def Info: img/Медведь.jpg  used on input line 534.
(pdftex.def)             Requested size: 385.28044pt x 80.0pt.
<img/пропеллер.jpg, id=472, 1003.75pt x 1003.75pt>
File: img/пропеллер.jpg Graphic file (type jpg)
<use img/пропеллер.jpg>
Package pdftex.def Info: img/пропеллер.jpg  used on input line 549.
(pdftex.def)             Requested size: 199.99596pt x 200.0pt.
 [15 <./img/Медведь.jpg> <./img/пропеллер.jpg>]
<img/Шатун.png, id=479, 279.0425pt x 573.14125pt>
File: img/Шатун.png Graphic file (type png)
<use img/Шатун.png>
Package pdftex.def Info: img/Шатун.png  used on input line 592.
(pdftex.def)             Requested size: 111.98119pt x 230.0pt.
 [16 <./img/Шатун.png>]
<img/Мотор.jpg, id=490, 937.5025pt x 662.475pt>
File: img/Мотор.jpg Graphic file (type jpg)
<use img/Мотор.jpg>
Package pdftex.def Info: img/Мотор.jpg  used on input line 623.
(pdftex.def)             Requested size: 353.77986pt x 250.0pt.
 [17 <./img/Мотор.jpg>]
<img/Светодиод.png, id=501, 381.425pt x 134.5025pt>
File: img/Светодиод.png Graphic file (type png)
<use img/Светодиод.png>
Package pdftex.def Info: img/Светодиод.png  used on input line 637.
(pdftex.def)             Requested size: 397.01602pt x 140.0pt.
<img/Светодиод красный.jpg, id=502, 60.225pt x 108.405pt>
File: img/Светодиод красный.jpg Graphic file (type jpg)
<use img/Светодиод красный.jpg>
Package pdftex.def Info: img/Светодиод красный.jpg  used on inp
ut line 645.
(pdftex.def)             Requested size: 89.23358pt x 160.60059pt.
<img/Светодиод зеленый.jpg, id=503, 60.225pt x 108.405pt>
File: img/Светодиод зеленый.jpg Graphic file (type jpg)
<use img/Светодиод зеленый.jpg>
Package pdftex.def Info: img/Светодиод зеленый.jpg  used on inp
ut line 646.
(pdftex.def)             Requested size: 89.23358pt x 160.60059pt.
<img/Светодиод синий.jpg, id=504, 60.225pt x 108.405pt>
File: img/Светодиод синий.jpg Graphic file (type jpg)
<use img/Светодиод синий.jpg>
Package pdftex.def Info: img/Светодиод синий.jpg  used on input l
ine 647.
(pdftex.def)             Requested size: 89.23358pt x 160.60059pt.
 [18 <./img/Светодиод.png> <./img/Светодиод красный.jp
g> <./img/Светодиод зеленый.jpg> <./img/Светодиод си
ний.jpg>]
Overfull \hbox (18.28139pt too wide) in paragraph at lines 700--723
 [] 
 []

[19]
<img/дуня нано2.jpg, id=528, 299.61937pt x 319.94531pt>
File: img/дуня нано2.jpg Graphic file (type jpg)
<use img/дуня нано2.jpg>
Package pdftex.def Info: img/дуня нано2.jpg  used on input line 733.
(pdftex.def)             Requested size: 131.106pt x 140.0pt.
<img/дуня нано.jpg, id=529, 1180.41pt x 774.64406pt>
File: img/дуня нано.jpg Graphic file (type jpg)
<use img/дуня нано.jpg>
Package pdftex.def Info: img/дуня нано.jpg  used on input line 743.
(pdftex.def)             Requested size: 228.56699pt x 150.0pt.
 [20 <./img/дуня нано2.jpg>]
<img/лента.jpg, id=535, 523.9575pt x 118.94438pt>
File: img/лента.jpg Graphic file (type jpg)
<use img/лента.jpg>
Package pdftex.def Info: img/лента.jpg  used on input line 773.
(pdftex.def)             Requested size: 352.41684pt x 80.0pt.
 [21 <./img/дуня нано.jpg> <./img/лента.jpg>]
<img/лента в тинкеркад.png, id=542, 1067.99pt x 603.25375pt>
File: img/лента в тинкеркад.png Graphic file (type png)
<use img/лента в тинкеркад.png>
Package pdftex.def Info: img/лента в тинкеркад.png  used on inpu
t line 795.
(pdftex.def)             Requested size: 318.65578pt x 180.0pt.
 [22 <./img/лента в тинкеркад.png>]
Underfull \hbox (badness 10000) in paragraph at lines 818--822

 []

[23]
<img/разметка фанеры.jpg, id=553, 1927.2pt x 1374.13374pt>
File: img/разметка фанеры.jpg Graphic file (type jpg)
<use img/разметка фанеры.jpg>
Package pdftex.def Info: img/разметка фанеры.jpg  used on input l
ine 851.
(pdftex.def)             Requested size: 280.48079pt x 200.0pt.
File: img/разметка фанеры.jpg Graphic file (type jpg)
<use img/разметка фанеры.jpg>
Package pdftex.def Info: img/разметка фанеры.jpg  used on input l
ine 859.
(pdftex.def)             Requested size: 280.48079pt x 200.0pt.
 [24 <./img/разметка фанеры.jpg>]
<img/Одна деталь.jpg, id=560, 1222.5675pt x 1630.09pt>
File: img/Одна деталь.jpg Graphic file (type jpg)
<use img/Одна деталь.jpg>
Package pdftex.def Info: img/Одна деталь.jpg  used on input line 903.

(pdftex.def)             Requested size: 119.988pt x 160.0pt.
 [25 <./img/Одна деталь.jpg>]
<img/4 детали.jpg, id=567, 1222.5675pt x 1630.09pt>
File: img/4 детали.jpg Graphic file (type jpg)
<use img/4 детали.jpg>
Package pdftex.def Info: img/4 детали.jpg  used on input line 909.
(pdftex.def)             Requested size: 187.49992pt x 250.0pt.
<img/Получившаяся_конструкция.jpg, id=568, 1222.5675pt x
 1630.09pt>
File: img/Получившаяся_конструкция.jpg Graphic file (typ
e jpg)
<use img/Получившаяся_конструкция.jpg>
Package pdftex.def Info: img/Получившаяся_конструкция.jp
g  used on input line 912.
(pdftex.def)             Requested size: 172.48277pt x 230.0pt.
 [26 <./img/4 детали.jpg> <./img/Получившаяся_констру�
�ция.jpg>] [27]
<img/Датчик.jpg, id=582, 1927.2pt x 1163.34625pt>
File: img/Датчик.jpg Graphic file (type jpg)
<use img/Датчик.jpg>
Package pdftex.def Info: img/Датчик.jpg  used on input line 994.
(pdftex.def)             Requested size: 215.34502pt x 130.0pt.
 [28 <./img/Датчик.jpg>]
<img/Зеленый.jpg, id=588, 369.38pt x 368.37625pt>
File: img/Зеленый.jpg Graphic file (type jpg)
<use img/Зеленый.jpg>
Package pdftex.def Info: img/Зеленый.jpg  used on input line 1009.
(pdftex.def)             Requested size: 150.40405pt x 150.0pt.
<img/Желтый.jpg, id=589, 399.4925pt x 416.55624pt>
File: img/Желтый.jpg Graphic file (type jpg)
<use img/Желтый.jpg>
Package pdftex.def Info: img/Желтый.jpg  used on input line 1015.
(pdftex.def)             Requested size: 143.85376pt x 150.0pt.
 [29 <./img/Зеленый.jpg> <./img/Желтый.jpg>]
<img/Реле.jpg, id=597, 602.25pt x 602.25pt>
File: img/Реле.jpg Graphic file (type jpg)
<use img/Реле.jpg>
Package pdftex.def Info: img/Реле.jpg  used on input line 1023.
(pdftex.def)             Requested size: 200.00208pt x 200.0pt.
<img/реле устройство.jpg, id=598, 493.3632pt x 369.5406pt>
File: img/реле устройство.jpg Graphic file (type jpg)
<use img/реле устройство.jpg>
Package pdftex.def Info: img/реле устройство.jpg  used on input l
ine 1028.
(pdftex.def)             Requested size: 267.0144pt x 200.0pt.
 [30 <./img/Реле.jpg> <./img/реле устройство.jpg>] [31]
(/usr/share/texlive/texmf-dist/tex/latex/listings/lstlang1.sty
File: lstlang1.sty 2019/09/10 1.8c listings language file
)
(/usr/share/texlive/texmf-dist/tex/latex/listings/lstlang1.sty
File: lstlang1.sty 2019/09/10 1.8c listings language file
)
(/usr/share/texlive/texmf-dist/tex/latex/listings/lstmisc.sty
File: lstmisc.sty 2019/09/10 1.8c (Carsten Heinz)
)
Underfull \hbox (badness 6173) in paragraph at lines 1094--1095
[]|\T2A/cmr/m/n/10.95 ������� ���-��-��(�������� ���-
 []


Underfull \hbox (badness 1472) in paragraph at lines 1100--1102
[]|\T2A/cmr/m/n/10.95 ������������� ���-��-��� ��-��-��-��
 []


Overfull \hbox (12.0pt too wide) in paragraph at lines 1084--1108
[]|[]| 
 []


Overfull \hbox (8.42162pt too wide) in paragraph at lines 1057--1109
[] 
 []

[32]
<img/Среда.png, id=639, 1923.185pt x 338.26375pt>
File: img/Среда.png Graphic file (type png)
<use img/Среда.png>
Package pdftex.def Info: img/Среда.png  used on input line 1133.
(pdftex.def)             Requested size: 454.82439pt x 80.0pt.
 [33 <./img/Среда.png>]
<img/Куб.png, id=646, 823.075pt x 444.66125pt>
File: img/Куб.png Graphic file (type png)
<use img/Куб.png>
Package pdftex.def Info: img/Куб.png  used on input line 1147.
(pdftex.def)             Requested size: 277.64395pt x 150.0pt.
<img/Линия.png, id=647, 339.2675pt x 268.00125pt>
File: img/Линия.png Graphic file (type png)
<use img/Линия.png>
Package pdftex.def Info: img/Линия.png  used on input line 1151.
(pdftex.def)             Requested size: 189.88496pt x 150.0pt.
<img/Матрица.png, id=648, 743.77875pt x 436.63126pt>
File: img/Матрица.png Graphic file (type png)
<use img/Матрица.png>
Package pdftex.def Info: img/Матрица.png  used on input line 1155.
(pdftex.def)             Requested size: 221.44432pt x 130.0pt.
 [34 <./img/Куб.png> <./img/Линия.png> <./img/Матрица.png>]
<img/Куб в кубе.png, id=659, 599.23875pt x 594.22pt>
File: img/Куб в кубе.png Graphic file (type png)
<use img/Куб в кубе.png>
Package pdftex.def Info: img/Куб в кубе.png  used on input line 1168.
(pdftex.def)             Requested size: 201.6903pt x 200.0pt.
 [35 <./img/Куб в кубе.png>] [36] [37]
<img/Куб из сфер.png, id=677, 826.08624pt x 697.60625pt>
File: img/Куб из сфер.png Graphic file (type png)
<use img/Куб из сфер.png>
Package pdftex.def Info: img/Куб из сфер.png  used on input line 1293.

(pdftex.def)             Requested size: 236.83618pt x 200.0pt.

[38 <./img/Куб из сфер.png>]
<img/Карта и сфера.png, id=684, 1311.90125pt x 571.13374pt>
File: img/Карта и сфера.png Graphic file (type png)
<use img/Карта и сфера.png>
Package pdftex.def Info: img/Карта и сфера.png  used on input line 1
304.
(pdftex.def)             Requested size: 459.39252pt x 200.0pt.
<img/Текущая сфера.png, id=685, 1232.605pt x 425.59pt>
File: img/Текущая сфера.png Graphic file (type png)
<use img/Текущая сфера.png>
Package pdftex.def Info: img/Текущая сфера.png  used on input line 
1310.
(pdftex.def)             Requested size: 492.35617pt x 170.0pt.

Overfull \hbox (8.6593pt too wide) in paragraph at lines 1310--1310
 [] 
 []

<img/Включенная точка.png, id=686, 1217.54875pt x 437.635pt>
File: img/Включенная точка.png Graphic file (type png)
<use img/Включенная точка.png>
Package pdftex.def Info: img/Включенная точка.png  used on input
 line 1316.
(pdftex.def)             Requested size: 472.9657pt x 170.0pt.
[39 <./img/Карта и сфера.png> <./img/Текущая сфера.png>]
<img/Рандомная точка.png, id=695, 1124.2pt x 423.5825pt>
File: img/Рандомная точка.png Graphic file (type png)
<use img/Рандомная точка.png>
Package pdftex.def Info: img/Рандомная точка.png  used on input l
ine 1325.
(pdftex.def)             Requested size: 451.18158pt x 170.0pt.
<img/hsv.jpg, id=697, 564.60938pt x 121.20282pt>
File: img/hsv.jpg Graphic file (type jpg)
<use img/hsv.jpg>
Package pdftex.def Info: img/hsv.jpg  used on input line 1333.
(pdftex.def)             Requested size: 372.6864pt x 80.0pt.
[40 <./img/Включенная точка.png> <./img/Рандомная то�
�ка.png> <./img/hsv.jpg>]
<img/v1.1.png, id=708, 1927.2pt x 1084.05pt>
File: img/v1.1.png Graphic file (type png)
<use img/v1.1.png>
Package pdftex.def Info: img/v1.1.png  used on input line 1354.
(pdftex.def)             Requested size: 444.42294pt x 250.0pt.
 [41 <./img/v1.1.png>]
(/usr/share/texlive/texmf-dist/tex/latex/listings/lstlang1.sty
File: lstlang1.sty 2019/09/10 1.8c listings language file
)
Overfull \hbox (8.05405pt too wide) in paragraph at lines 1365--1446
[] 
 []

[42] [43] [44] [45] [46]
Overfull \hbox (25.8959pt too wide) in paragraph at lines 1770--1830
[] 
 []

[47]
<img/Куб в приложении.png, id=931, 1929.2075pt x 1069.9975pt>
File: img/Куб в приложении.png Graphic file (type png)
<use img/Куб в приложении.png>
Package pdftex.def Info: img/Куб в приложении.png  used on input 
line 1849.
(pdftex.def)             Requested size: 324.51677pt x 180.0pt.
<img/Октаэдр.png, id=932, 1929.2075pt x 1069.9975pt>
File: img/Октаэдр.png Graphic file (type png)
<use img/Октаэдр.png>
Package pdftex.def Info: img/Октаэдр.png  used on input line 1850.
(pdftex.def)             Requested size: 324.51677pt x 180.0pt.
 [48 <./img/Куб в приложении.png> <./img/Октаэдр.png>]
<img/Абзац.png, id=941, 679.53876pt x 173.64874pt>
File: img/Абзац.png Graphic file (type png)
<use img/Абзац.png>
Package pdftex.def Info: img/Абзац.png  used on input line 1868.
(pdftex.def)             Requested size: 391.34352pt x 100.0pt.
<img/Таблица.png, id=942, 581.17125pt x 382.42876pt>
File: img/Таблица.png Graphic file (type png)
<use img/Таблица.png>
Package pdftex.def Info: img/Таблица.png  used on input line 1869.
(pdftex.def)             Requested size: 379.92061pt x 250.0pt.
[49 <./img/Абзац.png> <./img/Таблица.png>]
<img/его.jpg, id=952, 677.53125pt x 1084.05pt>
File: img/его.jpg Graphic file (type jpg)
<use img/его.jpg>
Package pdftex.def Info: img/его.jpg  used on input line 1879.
(pdftex.def)             Requested size: 337.51385pt x 540.0pt.
 [50 <./img/его.jpg>]
[51]
LaTeX Font Info:    Trying to load font information for T2A+cmtt on input line 
1948.
 (/usr/share/texlive/texmf-dist/tex/latex/cyrillic/t2acmtt.fd
File: t2acmtt.fd 2001/08/11 v1.0a Computer Modern Cyrillic font definitions
)
<img/qr-code.png, id=963, 478.03593pt x 478.03593pt>
File: img/qr-code.png Graphic file (type png)
<use img/qr-code.png>
Package pdftex.def Info: img/qr-code.png  used on input line 1950.
(pdftex.def)             Requested size: 200.00053pt x 200.0pt.
 [52 <./img/qr-code.png>]
Underfull \hbox (badness 10000) in paragraph at lines 1962--1965
\T2A/cmtt/m/n/10.95 ����� �������(URL):[][]$https : / / zreni . ru / articles /
 tehnicheskoe-[]zrenie /
 []


Underfull \hbox (badness 10000) in paragraph at lines 1974--1974
[]\T2A/cmtt/m/n/10.95 �. �. ���������, �. �. �����, �. �. ��������// ������ ���
��� � ���������������
 []

Package atveryend Info: Empty hook `BeforeClearDocument' on input line 1976.
[53]
Package atveryend Info: Empty hook `AfterLastShipout' on input line 1976.
 (./Плютто_10А_реферат.aux)
Package atveryend Info: Executing hook `AtVeryEndDocument' on input line 1976.
Package atveryend Info: Executing hook `AtEndAfterFileList' on input line 1976.

Package rerunfilecheck Info: File `Плютто_10А_реферат.out' has no
t changed.
(rerunfilecheck)             Checksum: C15F3EA75085D5848E3488C6D71D0A8F;14445.
Package atveryend Info: Empty hook `AtVeryVeryEnd' on input line 1976.
 ) 
Here is how much of TeX's memory you used:
 15864 strings out of 481239
 228160 string characters out of 5920377
 705338 words of memory out of 5000000
 30396 multiletter control sequences out of 15000+600000
 556470 words of font info for 85 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 39i,16n,70p,500b,793s stack positions out of 5000i,500n,10000p,200000b,80000s
{/usr/share/texmf/fonts/enc/dvips/cm-super/cm-super-t2a.enc}{/usr/share/texmf
/fonts/enc/dvips/cm-super/cm-super-ts1.enc}</usr/share/texlive/texmf-dist/fonts
/type1/public/amsfonts/cm/cmmi10.pfb></usr/share/texlive/texmf-dist/fonts/type1
/public/amsfonts/cm/cmr10.pfb></usr/share/texlive/texmf-dist/fonts/type1/public
/amsfonts/cm/cmr8.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/amsfont
s/cm/cmsy10.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/c
msy8.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/symbols/msb
m10.pfb></usr/share/texmf/fonts/type1/public/cm-super/sfbx0800.pfb></usr/share/
texmf/fonts/type1/public/cm-super/sfbx1095.pfb></usr/share/texmf/fonts/type1/pu
blic/cm-super/sfbx1200.pfb></usr/share/texmf/fonts/type1/public/cm-super/sfbx14
40.pfb></usr/share/texmf/fonts/type1/public/cm-super/sfbx1728.pfb></usr/share/t
exmf/fonts/type1/public/cm-super/sfbx2488.pfb></usr/share/texmf/fonts/type1/pub
lic/cm-super/sfrm0600.pfb></usr/share/texmf/fonts/type1/public/cm-super/sfrm070
0.pfb></usr/share/texmf/fonts/type1/public/cm-super/sfrm0800.pfb></usr/share/te
xmf/fonts/type1/public/cm-super/sfrm1000.pfb></usr/share/texmf/fonts/type1/publ
ic/cm-super/sfrm1095.pfb></usr/share/texmf/fonts/type1/public/cm-super/sfrm1200
.pfb></usr/share/texmf/fonts/type1/public/cm-super/sfrm2488.pfb></usr/share/tex
mf/fonts/type1/public/cm-super/sfti1200.pfb></usr/share/texmf/fonts/type1/publi
c/cm-super/sftt1095.pfb>
Output written on Плютто_10А_реферат.pdf (53 pages, 11342402 byte
s).
PDF statistics:
 1157 PDF objects out of 1200 (max. 8388607)
 999 compressed objects within 10 object streams
 423 named destinations out of 1000 (max. 500000)
 824 words of extra memory for PDF output out of 10000 (max. 10000000)

